[0.037s] Invoking command in '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/opt/ros/galactic /usr/bin/cmake --build /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world -- -j10 -l10
[0.323s] [100%] Built target turtlebot3_drive
[0.325s] Invoked command in '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/opt/ros/galactic /usr/bin/cmake --build /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world -- -j10 -l10
[0.335s] Invoking command in '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/opt/ros/galactic /usr/bin/cmake --install /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world
[0.485s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/lib/my_world/turtlebot3_drive
[0.488s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//launch/turtlebot3_my_world.launch.py
[0.489s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/materials/textures/apartment_diffuse.jpg
[0.489s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/materials/textures/apartment_spec.jpg
[0.489s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/meshes/apartment.dae
[0.489s] -- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/model.config
